mergedata,shippingfee
Frozen Food Medium Box 15kg 2000,120
Clothings small box 3kg 1000,80
Groceries Small Pouch 7kg 1000,80
Groceries Small Box 4kg 1000,80
Beauty Products small Pouch 1kg 500,80
Household Appliances Extra Large Pouch 18kg 4000,200
Household Appliances Others 1.5kg 320,80
Gardening Essentials Large Box 4kg 3000,150
ELECTRONICS (Gadget / Appliances) Extra Small Box .2 kg 400,60
Groceries Medium Box 5kg 1000,80
Beddings Others 8kg 3000,250
Toys Large Box 5kg 2000,150
KITCHEN EQUIPMENT & SUPPLIES Extra Large Box 25kg 15000,750
KITCHEN EQUIPMENT & SUPPLIES Small Box 2kg 3000,100
KITCHEN EQUIPMENT & SUPPLIES Medium Box 2.5kg 1200,100
Frozen Food Medium Box 9kg 1500,100
Clothing Medium Pouch 10kg 2000,130
Clothing Medium Pouch 4kg 1000,100
OFFICE SUPPLIES Medium Box 8kg 1500,150
CLOTHING Extra Large Pouch 9kg 5000,180
CLOTHING Extra Large Pouch 10.5kg 5000,180
CLOTHING Large Box 8kg 1000,200
CLOTHING Medium Box 9kg 1000,180
Groceries Medium Box 5kg 2500,150
Groceries Medium Box 4kg 2000,130
Groceries Others 2kg 1000,80
CLOTHING Medium Pouch 5kg 5000,150
ELECTRONICS (Gadget / Appliances) Medium Box 4kg 4000,100
Clothing Medium Box 8kg 1000,300
KITCHEN EQUIPMENT & SUPPLIES Jumbo Box 10kg 5000,680
KITCHEN EQUIPMENT & SUPPLIES small box 2kg 800,60
KITCHEN EQUIPMENT & SUPPLIES Large Box 6kg 3000,170
KITCHEN EQUIPMENT & SUPPLIES JUmbo Box 50kg 5000,640
CLOTHING Large Pouch 10kg 2000,250
CLOTHING Medium Pouch 4kg 1000,120
BEDDINGS Large Pouch 35kg 2000,150
Groceries medium box 9kg 1500,120
Groceries Medium Box 8.5kg 1200,120
Others Medium Box 2.5kg 1200,70
BABIES ESSENTIALS Large Box 8kg 2000,150
Clothing Large Pouch 11kg 900,100
Groceries Medium Box 10kg 3000,150
Groceries Medium Box 8kg 1500,100
KITCHEN EQUIPMENT & SUPPLIES Extra Small Box .5kg 300,70
Vehicle Others 10kg 13000,400
Office and School Needs Small Pouch 2kg 120,70
Office and School Needs Others 2kg 180,70
Groceries medium 8kg 1570,360
Health Products medium box 4kg 2000,180
Health Products medium box 5kg 1500,150
Groceries Small Pouch 2kg 1000,100
ELECTRONICS (Gadget / Appliances) medium box 5kg 11000,350
Groceries medium box 3kg 500,80
Clothing Large Box 9kg 2000,200
OFFICE AND SCHOOL NEEDS/SUPPLIES Medium Pouch 4kg 1200,150
KITCHEN EQUIPMENT & SUPPLIES Jumbo Pouch 25kg 2000,300
Clothing Large Box 14 kg 3000,200
ELECTRONICS (Gadget / Appliances) Large Box 18 kg 2000,150
Clothing Jumbo Pouch 30 kg 2000,180
VEHICLE / VEHICLE PARTS/ACCESSORIES Others 20kg 2500,100
ELECTRONICS (Gadget / Appliances) Large Box 5kg 5000,500
Clothing Medium Box 11 kg 2500,150
HOUSEHOLD DECOR Others 10kg 3000,180
VEHICLE / VEHICLE PARTS/ACCESSORIES Others 8kg 7000,300
VEHICLE / VEHICLE PARTS/ACCESSORIES Others 8kg 11000,200
Clothing Medium Box 15kg 2000,130
ELECTRONICS (Gadget / Appliances) Medium Box 4kg 7000,250
ELECTRONICS (Gadget / Appliances) Extra small box 1kg 1500,150
Groceries Large Pouch 5kg 2000,100
HEALTH PRODUCTS / MEDICINE small box .5kg 1200,100
BABIES ESSENTIALS medium box 15kg 10000,120
Groceries medium box 8kg 2000,120
CLEANING SUPPLIES/EQUIPMENT medium box 10kg 3000,120
HEALTH PRODUCTS / MEDICINE medium box 9kg 5000,150
Groceries medium box 5kg 2500,100
Frozen Food small box 5kg 2000,150
CLEANING SUPPLIES/EQUIPMENT medium box 5kg 3000,100
HOUSEHOLD DECOR Others 8kg 1700,250
Clothing medium pouch 3kg 1000,100
ELECTRONICS (Gadget / Appliances) medium box 2kg 4000,200
Storage and Organizational Items medium box 2kg 500,150
HEALTH PRODUCTS / MEDICINE Extra small box 1kg 1000,70
Storage and Organizational Items extra large box 10kg 2000,250
Clothing small box 1kg 1500,60
ELECTRONICS (Gadget / Appliances) small box 2kg 600,70
Clothing small box 1kg 2100,70
ELECTRONICS (Gadget / Appliances) medium box 9kg 3000,280
VEHICLE / VEHICLE PARTS/ACCESSORIES large box 8kg 2000,180
KITCHEN EQUIPMENT & SUPPLIES medium box 15kg 580,150
Groceries small box 2kg 500,60
Groceries medium plastic bag 2kg 600,70
Groceries medium plastic bag  4kg 1000,100
Health Products extra small box .3kg 110,50
Clothing large plastic bag 15kg 2000,180
Clothing large plastic bag 10kg 3000,200
Toys large Pouch  5kg 1000,200
BEAUTY PRODUCTS small pouch .2kg 412,60
KITCHEN EQUIPMENT & SUPPLIES others 10kg 3000,200
CONSTRUCTION MATERIALS medium box 10kg 2000,80
CONSTRUCTION MATERIALS others 20kg 10000,600
KITCHEN EQUIPMENT & SUPPLIES medium pouch 2kg 1000,100
ELECTRONICS (Gadget / Appliances) large box 5kg 2000,150
HEALTH PRODUCTS / MEDICINE extra small box .5kg 2000,60
CLOTHING / GARMENTS medium box 3kg 500,80
HOUSEHOLD DECOR small box 2kg 1000,70
VEHICLE / VEHICLE PARTS/ACCESSORIES Others 10kg 11000,350
Groceries Jumbo Box 50kg 20000,800
VEHICLE / VEHICLE PARTS/ACCESSORIES others 4kg 1000,100
