Date,Cargo
12/1/2022,490
12/2/2022,480
12/3/2022,498
12/4/2022,489
12/5/2022,536
12/6/2022,539
12/7/2022,589
12/8/2022,533
12/9/2022,583
12/10/2022,532
12/11/2022,593
12/12/2022,544
12/13/2022,523
12/14/2022,532
12/15/2022,493
12/16/2022,493
12/17/2022,560
12/18/2022,460
12/19/2022,550
12/20/2022,433
12/21/2022,564
12/22/2022,534
12/23/2022,444
12/24/2022,455
12/25/2022,509
12/26/2022,560
12/27/2022,593
12/28/2022,555
12/29/2022,456
12/30/2022,509
12/31/2022,
1/1/2023,
1/2/2023,600
1/3/2023,490
1/4/2023,450
1/5/2023,599
1/6/2023,533
1/7/2023,583
1/8/2023,530
1/9/2023,455
1/10/2023,533
1/11/2023,590
1/12/2023,533
1/13/2023,456
1/14/2023,455
1/15/2023,566
1/16/2023,602
1/17/2023,409
1/18/2023,490
1/19/2023,502
1/20/2023,600
1/21/2023,503
1/22/2023,460
1/23/2023,455
1/24/2023,590
1/25/2023,555
1/26/2023,450
1/27/2023,488
1/28/2023,499
1/29/2023,506
1/30/2023,505
1/31/2023,533
2/1/2023,400
2/2/2023,550
2/3/2023,389
2/4/2023,409
2/5/2023,600
2/6/2023,511
2/7/2023,499
2/8/2023,589
2/9/2023,444
2/10/2023,390
2/11/2023,400
2/12/2023,412
2/13/2023,501
2/14/2023,499
2/15/2023,433
2/16/2023,400
2/17/2023,399
2/18/2023,405
2/19/2023,398
2/20/2023,409
2/21/2023,590
2/22/2023,390
2/23/2023,409
2/24/2023,509
2/25/2023,389
2/26/2023,400
2/27/2023,360
2/28/2023,350
3/1/2023,366
3/2/2023,500
3/3/2023,420
3/4/2023,390
3/5/2023,396
3/6/2023,401
3/7/2023,400
3/8/2023,405
3/9/2023,504
3/10/2023,533
3/11/2023,480
3/12/2023,399
3/13/2023,400
3/14/2023,492
3/15/2023,330
3/16/2023,389
3/17/2023,566
3/18/2023,546
3/19/2023,499
3/20/2023,405
3/21/2023,309
3/22/2023,399
3/23/2023,350
3/24/2023,300
3/25/2023,345
3/26/2023,500
3/27/2023,478
3/28/2023,499
3/29/2023,503
3/30/2023,500
3/31/2023,533
4/1/2023,502
4/2/2023,496
4/3/2023,544
4/4/2023,502
4/5/2023,505
4/6/2023,400
4/7/2023,399
4/8/2023,355
4/9/2023,399
4/10/2023,355
4/11/2023,503
4/12/2023,504
4/13/2023,588
4/14/2023,454
4/15/2023,430
4/16/2023,387
4/17/2023,389
4/18/2023,350
4/19/2023,533
4/20/2023,403
4/21/2023,405
4/22/2023,333
4/23/2023,359
4/24/2023,500
4/25/2023,533
4/26/2023,490
4/27/2023,488
4/28/2023,455
4/29/2023,409
4/30/2023,433
5/1/2023,405
5/2/2023,490
5/3/2023,433
5/4/2023,489
5/5/2023,488
5/6/2023,400
5/7/2023,500
5/8/2023,521
5/9/2023,309
5/10/2023,483
5/11/2023,499
5/12/2023,544
5/13/2023,450
5/14/2023,544
5/15/2023,590
5/16/2023,309
5/17/2023,544
5/18/2023,489
5/19/2023,403
5/20/2023,490
5/21/2023,455
5/22/2023,509
5/23/2023,523
5/24/2023,533
5/25/2023,590
5/26/2023,533
5/27/2023,534
5/28/2023,490
5/29/2023,533
5/30/2023,523
5/31/2023,409
6/1/2023,489
6/2/2023,466
6/3/2023,409
6/4/2023,400
6/5/2023,389
6/6/2023,400
6/7/2023,377
6/8/2023,456
6/9/2023,553
6/10/2023,430
6/11/2023,356
6/12/2023,598
6/13/2023,330
6/14/2023,403
6/15/2023,544
6/16/2023,646
6/17/2023,433
6/18/2023,344
6/19/2023,266
6/20/2023,485
6/21/2023,300
6/22/2023,345
6/23/2023,366
6/24/2023,402
6/25/2023,433
6/26/2023,290
6/27/2023,355
6/28/2023,300
6/29/2023,400
6/30/2023,533
7/1/2023,400
7/2/2023,533
7/3/2023,400
7/4/2023,540
7/5/2023,489
7/6/2023,504
7/7/2023,389
7/8/2023,443
7/9/2023,502
7/10/2023,409
7/11/2023,455
7/12/2023,553
7/13/2023,359
7/14/2023,533
7/15/2023,355
7/16/2023,344
7/17/2023,444
7/18/2023,390
7/19/2023,380
7/20/2023,300
7/21/2023,485
7/22/2023,450
7/23/2023,509
7/24/2023,340
7/25/2023,440
7/26/2023,500
7/27/2023,454
7/28/2023,580
7/29/2023,590
7/30/2023,454
7/31/2023,346
8/1/2023,409
